type,date,price,shares,return
buy,2020-01-03 05:00:00,146.59083557128906,68.21708847642708,
sell,2020-01-08 05:00:00,144.09640502929688,,-0.017016278898138303
buy,2020-01-09 05:00:00,143.82142639160156,68.34751578845855,
sell,2020-01-14 05:00:00,144.5088653564453,,0.004779809115311993
buy,2020-01-15 05:00:00,144.65618896484375,68.2779079637047,
sell,2020-01-21 05:00:00,141.7787628173828,,-0.019891483164679858
buy,2020-01-22 05:00:00,141.53326416015625,68.39634043837978,
sell,2020-01-27 05:00:00,135.5231170654297,,-0.042464555102223876
buy,2020-01-28 05:00:00,138.71478271484375,66.82262027640135,
sell,2020-02-03 05:00:00,138.94064331054688,,0.0016282373895753206
buy,2020-02-04 05:00:00,144.75439453125,64.1388323923752,
sell,2020-02-10 05:00:00,143.11434936523438,,-0.011329847161645703
buy,2020-02-11 05:00:00,144.54815673828125,63.502624135847164,
sell,2020-02-18 05:00:00,142.33856201171875,,-0.01528621863067538
buy,2020-02-19 05:00:00,144.9802703857422,62.34553280537999,
sell,2020-02-24 05:00:00,132.41001892089844,,-0.08670318679499406
buy,2020-02-25 05:00:00,121.85295867919922,67.74700645658635,
sell,2020-03-02 05:00:00,121.23724365234376,,-0.005052934565802705
buy,2020-03-03 05:00:00,112.67884826660156,72.89265425451252,
sell,2020-03-09 04:00:00,102.73021697998048,,-0.08829191493937102
buy,2020-03-10 04:00:00,108.43909454345705,69.055152289305,
sell,2020-03-16 04:00:00,85.20919036865234,,-0.21422075011420627
buy,2020-03-17 04:00:00,74.18582153320312,79.31614823086005,
sell,2020-03-23 04:00:00,69.14742279052734,,-0.06791592569236105
buy,2020-03-24 04:00:00,78.03118896484375,70.28609083870826,
sell,2020-03-30 04:00:00,75.09293365478516,,-0.037654883246523364
buy,2020-03-31 04:00:00,73.76184844970703,71.5544535167663,
sell,2020-04-06 04:00:00,69.6009750366211,,-0.05640955996273523
buy,2020-04-07 04:00:00,72.78572845458984,68.42357476832345,
sell,2020-04-13 04:00:00,76.99588775634766,,0.05784319798879915
buy,2020-04-14 04:00:00,81.52159118652344,64.62501290849211,
sell,2020-04-20 04:00:00,78.65235900878906,,-0.03519597858645202
buy,2020-04-21 04:00:00,78.7805404663086,64.51986348583269,
sell,2020-04-27 04:00:00,84.07530212402344,,0.06720900397959582
buy,2020-04-28 04:00:00,86.19517517089844,62.93307026544082,
sell,2020-05-04 04:00:00,81.4229965209961,,-0.05536480018099141
buy,2020-05-05 04:00:00,82.48786163330078,62.12064490237585,
sell,2020-05-11 04:00:00,81.15677642822266,,-0.016136740348482486
buy,2020-05-12 04:00:00,78.2185287475586,64.45418202878797,
sell,2020-05-18 04:00:00,92.30831146240234,,0.1801335686115616
buy,2020-05-19 04:00:00,89.39964294433594,66.55123570764424,
sell,2020-05-26 04:00:00,93.59010314941406,,0.04687334386432936
buy,2020-05-27 04:00:00,96.58750915527344,64.48594718998746,
sell,2020-06-01 04:00:00,93.69855499267578,,-0.029910225326893903
buy,2020-06-02 04:00:00,94.27043151855467,64.09475348425205,
sell,2020-06-08 04:00:00,111.55482482910156,,0.18334904202856978
buy,2020-06-09 04:00:00,105.8163604736328,67.57063808844411,
sell,2020-06-15 04:00:00,89.5179672241211,,-0.15402526770492092
buy,2020-06-16 04:00:00,92.67312622070312,65.27012104144376,
sell,2020-06-22 04:00:00,88.91651916503906,,-0.04053609939431221
buy,2020-06-23 04:00:00,89.350341796875,64.95321508315632,
sell,2020-06-29 04:00:00,85.38667297363281,,-0.04436098109454368
buy,2020-06-30 04:00:00,84.52885437011719,65.61237551626141,
sell,2020-07-06 04:00:00,88.57141876220703,,0.04782466794580123
buy,2020-07-07 04:00:00,86.20504760742188,67.41346764633809,
sell,2020-07-13 04:00:00,86.27406311035156,,0.0008005970049919162
buy,2020-07-14 04:00:00,85.8993911743164,67.70750854805578,
sell,2020-07-20 04:00:00,87.2403335571289,,0.015610615680515286
buy,2020-07-21 04:00:00,88.6995849609375,66.59361069903379,
sell,2020-07-27 04:00:00,85.06129455566406,,-0.041018122090150794
buy,2020-07-28 04:00:00,85.33737182617188,66.37817188387437,
sell,2020-08-03 04:00:00,82.34981536865234,,-0.03500877040840958
buy,2020-08-04 04:00:00,84.89366912841797,64.38913826279557,
sell,2020-08-10 04:00:00,95.76912689208984,,0.12810681733193388
buy,2020-08-11 04:00:00,95.65081787109376,64.46878019456575,
sell,2020-08-17 04:00:00,94.37889862060548,,-0.01329752613513891
buy,2020-08-18 04:00:00,93.11682891845705,65.34256525751371,
sell,2020-08-24 04:00:00,96.51847839355467,,0.036530984942329515
buy,2020-08-25 04:00:00,97.38614654541016,64.76039145923075,
sell,2020-08-31 04:00:00,101.4681625366211,,0.041915776894484016
buy,2020-09-01 04:00:00,101.64562225341795,64.64732844212061,
sell,2020-09-08 04:00:00,102.52316284179688,,0.008633333821215426
buy,2020-09-09 04:00:00,100.58075714111328,65.89579129793074,
sell,2020-09-14 04:00:00,103.2133560180664,,0.026173981502839838
buy,2020-09-15 04:00:00,103.91340637207033,65.45186039780884,
sell,2020-09-21 04:00:00,91.71671295166016,,-0.11737362719819738
buy,2020-09-22 04:00:00,94.16197967529295,63.752158917630474,
sell,2020-09-28 04:00:00,94.65497589111328,,0.005235618638439517
buy,2020-09-29 04:00:00,91.9139175415039,65.65337684175917,
sell,2020-10-05 04:00:00,95.42403411865234,,0.038189173860024385
buy,2020-10-06 04:00:00,95.56206512451172,65.55854630799323,
sell,2020-10-12 04:00:00,99.29898071289062,,0.03910459221983039
buy,2020-10-13 04:00:00,96.86357879638672,67.20685841152715,
sell,2020-10-19 04:00:00,92.62381744384766,,-0.04377043885040945
buy,2020-10-20 04:00:00,94.7436981201172,65.70311174250064,
sell,2020-10-26 04:00:00,94.6746826171875,,-0.0007284442585532498
buy,2020-10-27 04:00:00,92.15055847167967,67.50280578163348,
sell,2020-11-02 05:00:00,91.59840393066406,,-0.005991874061027016
buy,2020-11-03 05:00:00,94.7436981201172,65.26185269441518,
sell,2020-11-09 05:00:00,116.64252471923828,,0.23113755356432766
buy,2020-11-10 05:00:00,116.82000732421876,65.16270149688178,
sell,2020-11-16 05:00:00,122.02603912353516,,0.04456455635093162
buy,2020-11-17 05:00:00,121.05976104736328,65.68281891075917,
sell,2020-11-23 05:00:00,121.36540985107422,,0.002524776201989659
buy,2020-11-24 05:00:00,129.07586669921875,61.75919977244224,
sell,2020-11-30 05:00:00,125.09246063232422,,-0.030860967032488973
buy,2020-12-01 05:00:00,126.71934509277344,60.96630518854105,
sell,2020-12-07 05:00:00,131.09710693359375,,0.03454691024180465
buy,2020-12-08 05:00:00,130.69287109375,61.15487527177368,
sell,2020-12-14 05:00:00,124.84595489501952,,-0.04473783573502116
buy,2020-12-15 05:00:00,128.53355407714844,59.40035545276961,
sell,2020-12-21 05:00:00,125.53614807128906,,-0.023320027423035943
buy,2020-12-22 05:00:00,124.49100494384766,59.899041067019745,
sell,2020-12-28 05:00:00,126.52214050292967,,0.016315520627359154
buy,2020-12-29 05:00:00,127.19261169433594,59.583294885749325,
sell,2021-01-04 05:00:00,123.02185821533205,,-0.03279084707393913
buy,2021-01-05 05:00:00,124.32337951660156,58.95952703295161,
sell,2021-01-11 05:00:00,126.85736846923828,,0.02038223994947259
buy,2021-01-12 05:00:00,125.60517120361328,59.54731301202985,
sell,2021-01-19 05:00:00,125.08259582519533,,-0.004160460699271923
buy,2021-01-20 05:00:00,124.95441436767578,59.6083981798639,
sell,2021-01-25 05:00:00,117.94403076171876,,-0.05610352896640457
buy,2021-01-26 05:00:00,118.75254821777344,59.2025590532163,
sell,2021-02-01 05:00:00,116.10022735595705,,-0.0223348542967891
buy,2021-02-02 05:00:00,120.3892822265625,57.093376079754904,
sell,2021-02-08 05:00:00,127.28134155273438,,0.05724811377479267
buy,2021-02-09 05:00:00,125.26992797851562,58.01010360964133,
sell,2021-02-16 05:00:00,128.572998046875,,0.026367621676336134
buy,2021-02-17 05:00:00,129.49981689453125,57.594930378750234,
sell,2021-02-22 05:00:00,140.56260681152344,,0.08542706995487162
buy,2021-02-26 05:00:00,145.99542236328125,55.45169445806852,
sell,2021-03-03 05:00:00,144.2600860595703,,-0.011886237771160319
buy,2021-03-04 05:00:00,142.7416534423828,56.04156895869866,
sell,2021-03-09 05:00:00,144.9404296875,,0.01540388661677312
buy,2021-03-10 05:00:00,145.07846069335938,55.988249712710406,
sell,2021-03-16 04:00:00,148.51956176757812,,0.023718897055931186
buy,2021-03-17 04:00:00,153.76502990722656,54.078292811327195,
sell,2021-03-22 04:00:00,149.37738037109375,,-0.028534768528189283
buy,2021-03-23 04:00:00,140.42457580566406,57.52606813123929,
sell,2021-03-29 04:00:00,142.5740509033203,,0.015306972339592073
buy,2021-03-30 04:00:00,146.15316772460938,56.11732331019584,
sell,2021-04-05 04:00:00,148.81533813476562,,0.01821493472637194
buy,2021-04-06 04:00:00,149.49566650390625,55.86194328520251,
sell,2021-04-12 04:00:00,147.25750732421875,,-0.01497139838250106
buy,2021-04-13 04:00:00,146.72506713867188,56.0646567276143,
sell,2021-04-19 04:00:00,145.8278045654297,,-0.006115264356254629
buy,2021-04-20 04:00:00,139.9808807373047,58.40644637495559,
sell,2021-04-26 04:00:00,146.39967346191406,,0.04585478167304299
buy,2021-04-27 04:00:00,147.6420440673828,57.914970843006074,
sell,2021-05-03 04:00:00,146.80393981933594,,-0.005676596076280073
buy,2021-05-04 04:00:00,145.54188537597656,58.417175731314536,
sell,2021-05-10 04:00:00,138.6892547607422,,-0.04708356359086636
buy,2021-05-11 04:00:00,139.7245330810547,57.98433810262529,
sell,2021-05-17 04:00:00,137.9004364013672,,-0.01305494918798072
buy,2021-05-18 04:00:00,137.8117218017578,58.02166480655973,
sell,2021-05-24 04:00:00,139.9020233154297,,0.015167806383543876
buy,2021-05-25 04:00:00,140.7893829345703,57.655969032407626,
sell,2021-06-01 04:00:00,143.14590454101562,,0.01673792126456346
buy,2021-06-02 04:00:00,140.63165283203125,58.6867584439921,
sell,2021-06-07 04:00:00,140.4837188720703,,-0.0010519250608369657
buy,2021-06-08 04:00:00,143.6783447265625,57.38188375185727,
sell,2021-06-14 04:00:00,141.8838653564453,,-0.012489560438159986
buy,2021-06-15 04:00:00,142.09091186523438,57.29827025017301,
sell,2021-06-21 04:00:00,140.87814331054688,,-0.008535159207351319
buy,2021-06-22 04:00:00,139.4188690185547,57.89800178823742,
sell,2021-06-28 04:00:00,133.96633911132812,,-0.03910898105550482
buy,2021-06-29 04:00:00,133.10853576660156,58.27111910412481,
sell,2021-07-06 04:00:00,138.1666717529297,,0.03800008735125211
buy,2021-07-07 04:00:00,137.65394592285156,58.48816415657095,
sell,2021-07-12 04:00:00,139.78370666503906,,0.015471846650739158
buy,2021-07-13 04:00:00,136.40174865722656,59.93832529511064,
sell,2021-07-19 04:00:00,129.01670837402344,,-0.05414182996848161
buy,2021-07-20 04:00:00,133.13812255859375,58.08287879095897,
sell,2021-07-26 04:00:00,140.4936065673828,,0.0552470161621209
buy,2021-07-27 04:00:00,141.44017028808594,57.69416923450456,
sell,2021-08-02 04:00:00,142.8402557373047,,0.009898782265088129
buy,2021-08-03 04:00:00,140.63165283203125,58.60024910502174,
sell,2021-08-09 04:00:00,135.18898010253906,,-0.03870161958483735
buy,2021-08-10 04:00:00,136.05665588378906,58.226537017264164,
sell,2021-08-16 04:00:00,131.26473999023438,,-0.035220003478901
buy,2021-08-17 04:00:00,128.53355407714844,59.46378202158324,
sell,2021-08-23 04:00:00,132.27044677734375,,0.02907328539248478
buy,2021-08-24 04:00:00,134.97206115722656,58.27354896731737,
sell,2021-08-30 04:00:00,133.20716857910156,,-0.013075984488886985
buy,2021-08-31 04:00:00,133.24658203125,58.25631203936972,
sell,2021-09-07 04:00:00,132.171875,,-0.008065550461909422
buy,2021-09-08 04:00:00,131.9056396484375,58.37389525838805,
sell,2021-09-13 04:00:00,138.01876831054688,,0.04634471034295757
buy,2021-09-14 04:00:00,140.345703125,57.406054803657476,
sell,2021-09-20 04:00:00,140.81898498535156,,0.0033722575740707237
buy,2021-09-21 04:00:00,140.0203094482422,57.73349881398934,
sell,2021-09-27 04:00:00,152.15785217285156,,0.08668415869410685
buy,2021-09-28 04:00:00,151.43809509277344,58.007895388402105,
sell,2021-10-04 04:00:00,152.96636962890625,,0.010091744320981895
buy,2021-10-05 04:00:00,153.2621612548828,57.895941794925896,
sell,2021-10-11 04:00:00,154.62283325195312,,0.008878068702211797
buy,2021-10-12 04:00:00,155.2440185546875,57.66427999909121,
sell,2021-10-18 04:00:00,156.9793701171875,,0.011178218514671412
buy,2021-10-19 04:00:00,152.84805297851562,59.22288296201482,
sell,2021-10-25 04:00:00,152.62127685546875,,-0.0014836703420667762
buy,2021-10-26 04:00:00,153.853759765625,58.74846367416603,
sell,2021-11-01 04:00:00,159.56265258789062,,0.03710596888215365
buy,2021-11-02 04:00:00,157.81744384765625,59.39812780368057,
sell,2021-11-08 05:00:00,166.0307159423828,,0.052042866076673806
buy,2021-11-09 05:00:00,162.46142578125,60.70310929168531,
sell,2021-11-15 05:00:00,153.49880981445312,,-0.055167655483122496
buy,2021-11-16 05:00:00,151.83248901367188,61.369309617728334,
sell,2021-11-22 05:00:00,154.21859741210938,,0.01571540066251987
buy,2021-11-23 05:00:00,155.23414611816406,60.96782885764921,
sell,2021-11-29 05:00:00,148.6575927734375,,-0.042365378424670155
buy,2021-11-30 05:00:00,145.49258422851562,62.29410744650649,
sell,2021-12-06 05:00:00,154.5045166015625,,0.06194083650952564
buy,2021-12-07 05:00:00,154.33688354492188,62.36176821172415,
sell,2021-12-13 05:00:00,151.5268096923828,,-0.01820740310413973
buy,2021-12-14 05:00:00,151.85220336914062,62.228137453675785,
sell,2021-12-20 05:00:00,147.58285522460938,,-0.02811515440545044
buy,2021-12-21 05:00:00,156.10182189941406,58.83215255899199,
sell,2021-12-27 05:00:00,164.374267578125,,0.05299390857873126
buy,2021-12-28 05:00:00,164.41371154785156,58.81803832470679,
sell,2022-01-03 05:00:00,161.61351013183594,,-0.017031434845996066
buy,2022-01-04 05:00:00,165.6560516357422,57.382688642288834,
sell,2022-01-10 05:00:00,159.77955627441406,,-0.03547407597429543
buy,2022-01-11 05:00:00,162.88540649414062,56.28853269569969,
sell,2022-01-18 05:00:00,157.275146484375,,-0.03444298743833407
buy,2022-01-19 05:00:00,152.03953552246094,58.22687628376022,
sell,2022-01-24 05:00:00,153.5579833984375,,0.009987190968182357
buy,2022-01-25 05:00:00,154.82989501953125,57.748548499607416,
sell,2022-01-31 05:00:00,158.86257934570312,,0.026045902347625865
buy,2022-02-01 05:00:00,160.7359619140625,57.075487394805855,
sell,2022-02-07 05:00:00,163.71363830566406,,0.018525265635288123
buy,2022-02-08 05:00:00,169.146484375,55.242269645740215,
sell,2022-02-14 05:00:00,168.92953491210938,,-0.0012826129002459499
buy,2022-02-15 05:00:00,178.66127014160156,52.23320595083606,
sell,2022-02-22 05:00:00,170.6944580078125,,-0.04459171328780326
buy,2022-02-23 05:00:00,165.61659240722656,53.83469524518105,
sell,2022-02-28 05:00:00,167.7562255859375,,0.012919195761798417
buy,2022-03-01 05:00:00,162.59950256347656,55.54202280769693,
sell,2022-03-07 05:00:00,145.98558044433594,,-0.1021769553855479
buy,2022-03-08 05:00:00,150.6492919921875,53.82258576465577,
sell,2022-03-14 04:00:00,159.4936065673828,,0.05870797305608292
buy,2022-03-15 04:00:00,164.068603515625,52.321761351309966,
sell,2022-03-21 04:00:00,167.56887817382812,,0.021334213756928684
buy,2022-03-22 04:00:00,168.18017578125,52.131583362842676,
sell,2022-03-28 04:00:00,169.15631103515625,,0.00580410413636324
buy,2022-03-29 04:00:00,175.8216094970703,50.155304318421294,
sell,2022-04-04 04:00:00,172.20303344726562,,-0.020580951682534696
buy,2022-04-05 04:00:00,171.5621337890625,50.34266802557984,
sell,2022-04-11 04:00:00,160.1739501953125,,-0.06637935389490955
buy,2022-04-12 04:00:00,160.95289611816406,50.09903018525663,
sell,2022-04-18 04:00:00,180.5839385986328,,0.1219676250252531
buy,2022-04-19 04:00:00,186.13504028320312,48.60492778286327,
sell,2022-04-25 04:00:00,179.92332458496094,,-0.033372092050970664
buy,2022-04-26 04:00:00,174.7666015625,50.03908137892841,
sell,2022-05-02 04:00:00,175.6441192626953,,0.005021083504227178
buy,2022-05-03 04:00:00,170.61557006835938,51.513882197238864,
sell,2022-05-09 04:00:00,161.55435180664062,,-0.0531089762680408
buy,2022-05-10 04:00:00,165.7349395751953,50.214468166760184,
sell,2022-05-16 04:00:00,160.3501434326172,,-0.03249041002687909
buy,2022-05-17 04:00:00,162.84925842285156,49.44386760439012,
sell,2022-05-23 04:00:00,156.033447265625,,-0.04185349827954847
buy,2022-05-24 04:00:00,150.77833557128906,51.167145991013356,
sell,2022-05-31 04:00:00,169.48731994628906,,0.12408270925735389
buy,2022-06-01 04:00:00,168.50941467285156,51.464082645790185,
sell,2022-06-06 04:00:00,175.4438018798828,,0.0411513340099949
buy,2022-06-07 04:00:00,175.01902770996094,51.58898685347943,
sell,2022-06-13 04:00:00,150.2449188232422,,-0.14155094569359655
buy,2022-06-14 04:00:00,150.3634490966797,51.548319678345834,
sell,2022-06-21 04:00:00,139.85321044921875,,-0.06989889305281322
buy,2022-06-22 04:00:00,134.79566955566406,53.482415451798,
sell,2022-06-27 04:00:00,138.4801788330078,,0.027334032981098304
buy,2022-06-28 04:00:00,136.9984588623047,54.06085964536385,
sell,2022-07-05 04:00:00,136.9984588623047,,0.0
buy,2022-07-06 04:00:00,133.9955596923828,55.27238718349282,
sell,2022-07-11 04:00:00,136.0797882080078,,0.015554459568733614
buy,2022-07-12 04:00:00,137.42323303222656,54.732046217519,
sell,2022-07-18 04:00:00,142.82650756835938,,0.039318493801304415
buy,2022-07-19 04:00:00,149.07931518554688,52.43642958507595,
sell,2022-07-25 04:00:00,151.12405395507812,,0.013715777852791518
buy,2022-07-26 04:00:00,149.1978302001953,53.113411925586426,
sell,2022-08-01 04:00:00,157.6238250732422,,0.056475317782710255
buy,2022-08-02 04:00:00,156.31002807617188,53.559833962296636,
sell,2022-08-08 04:00:00,156.3396453857422,,0.00018947798765591424
buy,2022-08-09 04:00:00,156.8533172607422,53.38443327064045,
sell,2022-08-15 04:00:00,161.18975830078125,,0.027646473251378298
buy,2022-08-16 04:00:00,164.2124481201172,52.401775836289616,
sell,2022-08-22 04:00:00,156.27593994140625,,-0.048330734177384566
buy,2022-08-23 04:00:00,156.9884490966797,52.1639446757757,
sell,2022-08-29 04:00:00,154.0988311767578,,-0.018406563900394572
buy,2022-08-30 04:00:00,151.7436065673828,52.97358541782507,
