type,date,price,shares,return
sell,2022-09-06 04:00:00,150.78372192382812,,-0.006325700734735365
buy,2022-09-07 04:00:00,155.95928955078125,51.21563708039782,
sell,2022-09-12 04:00:00,162.07493591308594,,0.039213094519216805
buy,2022-09-13 04:00:00,156.2363739013672,53.12956829626412,
sell,2022-09-19 04:00:00,155.7217559814453,,-0.0032938419336764426
buy,2022-09-20 04:00:00,155.3754119873047,53.24799827598445,
sell,2022-09-26 04:00:00,134.80186462402344,,-0.13241186041046352
buy,2022-09-27 04:00:00,137.23623657226562,52.30345595581636,
sell,2022-10-03 04:00:00,139.3341522216797,,0.015286892892238018
buy,2022-10-04 04:00:00,146.02378845214844,49.90733202525957,
sell,2022-10-10 04:00:00,139.03729248046875,,-0.047844916542273803
buy,2022-10-11 04:00:00,137.34510803222656,50.522224046652774,
sell,2022-10-17 04:00:00,146.310791015625,,0.06527850253898185
buy,2022-10-18 04:00:00,148.4285125732422,49.801392171782595,
sell,2022-10-24 04:00:00,153.36654663085938,,0.03326877007664218
buy,2022-10-25 04:00:00,153.81185913085938,49.657208345016485,
sell,2022-10-31 04:00:00,158.44314575195312,,0.030110075044041725
buy,2022-11-01 04:00:00,158.40354919433594,49.66962128981061,
sell,2022-11-07 05:00:00,146.80557250976562,,-0.07321790921705575
buy,2022-11-08 05:00:00,148.93319702148438,48.96005279965898,
sell,2022-11-14 05:00:00,157.8691864013672,,0.05999998360737365
buy,2022-11-15 05:00:00,160.0858612060547,48.2821133822767,
sell,2022-11-21 05:00:00,158.8587646484375,,-0.007665240067876631
buy,2022-11-22 05:00:00,161.64646911621094,47.44945515023977,
sell,2022-11-28 05:00:00,157.6286163330078,,-0.02485580294559115
buy,2022-11-29 05:00:00,159.9797821044922,46.75210743943992,
sell,2022-12-05 05:00:00,160.75360107421875,,0.0048369797704883475
buy,2022-12-06 05:00:00,159.19607543945312,47.20951573681933,
sell,2022-12-12 05:00:00,161.8746337890625,,0.016825530040331355
buy,2022-12-13 05:00:00,161.82504272460938,47.22398302876801,
sell,2022-12-19 05:00:00,150.16830444335938,,-0.07203296897061355
buy,2022-12-20 05:00:00,149.2159423828125,47.525387349689204,
sell,2022-12-27 05:00:00,147.1722869873047,,-0.013695958775402351
buy,2022-12-28 05:00:00,144.44412231445312,48.423015309577714,
sell,2023-01-03 05:00:00,146.57705688476562,,0.014766503033395342
buy,2023-01-04 05:00:00,148.6702880859375,47.7412343847823,
sell,2023-01-09 05:00:00,151.31910705566406,,0.017816733954234602
buy,2023-01-10 05:00:00,151.94410705566406,47.5448577561082,
sell,2023-01-17 05:00:00,159.7119598388672,,0.05112309344354767
buy,2023-01-18 05:00:00,158.52146911621094,47.90191798513727,
sell,2023-01-23 05:00:00,167.67820739746094,,0.057763395282043856
buy,2023-01-24 05:00:00,168.28335571289062,47.72966229857957,
sell,2023-01-30 05:00:00,169.8408966064453,,0.009255466097384096
buy,2023-01-31 05:00:00,172.79722595214844,46.913071635527686,
sell,2023-02-06 05:00:00,170.95199584960938,,-0.01067858637412414
buy,2023-02-07 05:00:00,174.0273895263672,46.084028780504404,
sell,2023-02-13 05:00:00,172.9857177734375,,-0.005985677057874054
buy,2023-02-14 05:00:00,179.83094787597656,44.32984917582288,
sell,2023-02-21 05:00:00,169.32501220703125,,-0.0584211771835341
buy,2023-02-22 05:00:00,169.23574829101562,44.353231091131995,
sell,2023-02-27 05:00:00,168.6589813232422,,-0.0034080681747076062
buy,2023-02-28 05:00:00,168.2910614013672,44.45019665295131,
sell,2023-03-06 05:00:00,174.13807678222656,,0.03474346963035955
buy,2023-03-07 05:00:00,172.59678649902344,44.84713716138916,
sell,2023-03-13 04:00:00,159.65972900390625,,-0.07495537870393888
buy,2023-03-14 04:00:00,161.7777862548828,44.25998112316421,
sell,2023-03-20 04:00:00,162.12582397460938,,0.0021513319460202338
buy,2023-03-21 04:00:00,166.81935119628906,43.0147093681616,
sell,2023-03-27 04:00:00,155.70204162597656,,-0.06664280546944008
buy,2023-03-28 04:00:00,158.0885772705078,42.36535102160242,
sell,2023-04-03 04:00:00,163.53787231445312,,0.03446988478250987
buy,2023-04-04 04:00:00,163.45831298828125,42.38597131749741,
sell,2023-04-10 04:00:00,161.87721252441406,,-0.009672805469248546
buy,2023-04-11 04:00:00,162.96112060546875,42.10404826331312,
sell,2023-04-17 04:00:00,168.79820251464844,,0.03581886211565363
buy,2023-04-18 04:00:00,172.686279296875,41.15606459514397,
sell,2023-04-24 04:00:00,173.35252380371094,,0.00385812068885078
buy,2023-04-25 04:00:00,171.89076232910156,41.506056350701684,
sell,2023-05-01 04:00:00,169.18601989746094,,-0.015735240189709166
buy,2023-05-02 04:00:00,177.6085205078125,39.53776798284889,
sell,2023-05-08 04:00:00,176.9522247314453,,-0.003695181821743281
buy,2023-05-09 04:00:00,177.98638916015625,39.30803944331604,
sell,2023-05-15 04:00:00,174.51596069335938,,-0.019498280082945577
buy,2023-05-16 04:00:00,173.59117126464844,39.51744905254733,
sell,2023-05-22 04:00:00,173.70054626464844,,0.0006300723660263363
buy,2023-05-23 04:00:00,168.58937072753906,40.71551164697252,
sell,2023-05-30 04:00:00,168.6631622314453,,0.00043769962238904167
buy,2023-05-31 04:00:00,167.366455078125,41.030963719964575,
sell,2023-06-05 04:00:00,176.7726593017578,,0.056201251435014796
buy,2023-06-06 04:00:00,180.443359375,40.19628428341592,
sell,2023-06-12 04:00:00,180.48326110839844,,0.00022113162566161907
buy,2023-06-13 04:00:00,180.9520721435547,40.09214365976286,
sell,2023-06-20 04:00:00,173.35130310058594,,-0.04200432165783011
buy,2023-06-21 04:00:00,175.67543029785156,39.5617380058911,
sell,2023-06-26 04:00:00,171.07705688476562,,-0.0261753929123131
buy,2023-06-27 04:00:00,176.8624267578125,38.26762884217329,
sell,2023-07-03 04:00:00,183.76495361328125,,0.03902766111493405
buy,2023-07-05 04:00:00,181.6602783203125,38.71098901804292,
sell,2023-07-10 04:00:00,190.45802307128903,,0.04842965579665088
buy,2023-07-11 04:00:00,190.77720642089844,38.64622287866351,
sell,2023-07-17 04:00:00,190.80712890625,,0.00015684518036995787
buy,2023-07-18 04:00:00,193.1711578369141,38.173270342844546,
sell,2023-07-24 04:00:00,193.7796173095703,,0.0031498463821908506
buy,2023-07-25 04:00:00,194.33819580078125,38.06355044107829,
sell,2023-07-31 04:00:00,201.3005828857422,,0.035826138326910145
buy,2023-08-01 04:00:00,204.2231903076172,37.51882868418848,
sell,2023-08-07 04:00:00,204.18328857421875,,-0.00019538296967320089
buy,2023-08-08 04:00:00,205.9388427734375,37.198994230623256,
sell,2023-08-14 04:00:00,206.31788635253903,,0.0018405638003828973
buy,2023-08-15 04:00:00,205.47999572753903,37.35068144676763,
sell,2023-08-21 04:00:00,199.8099975585937,,-0.02759391807883628
buy,2023-08-22 04:00:00,203.9499969482422,36.59249659407644,
sell,2023-08-28 04:00:00,202.52999877929688,,-0.006962481932792945
buy,2023-08-29 04:00:00,206.1499938964844,35.94993213655444,
sell,2023-09-05 04:00:00,201.02999877929688,,-0.02483626130863952
buy,2023-09-06 04:00:00,202.4199981689453,35.70306728041504,
sell,2023-09-11 04:00:00,204.1600036621093,,0.008596015753896612
buy,2023-09-13 04:00:00,200.22999572753903,36.403828108934746,
sell,2023-09-18 04:00:00,200.67999267578125,,0.0022474002788999943
buy,2023-09-19 04:00:00,198.5399932861328,36.796213384286865,
sell,2023-09-25 04:00:00,191.52102661132807,,-0.03535291080970833
buy,2023-09-26 04:00:00,190.35958862304688,37.020717546953655,
sell,2023-10-02 04:00:00,192.3350524902344,,0.010377538013592653
buy,2023-10-03 04:00:00,188.9996032714844,37.67405607932179,
sell,2023-10-09 04:00:00,193.0100860595703,,0.021219530193008592
buy,2023-10-10 04:00:00,197.0106811523437,36.909028300146424,
sell,2023-10-16 04:00:00,195.6010284423828,,-0.007155209563845067
buy,2023-10-17 04:00:00,196.0675811767578,36.82120139896671,
sell,2023-10-23 04:00:00,187.2623748779297,,-0.04490903721044073
buy,2023-10-24 04:00:00,188.75143432617188,36.53071906152384,
sell,2023-10-30 04:00:00,186.7163848876953,,-0.010781636948834496
buy,2023-10-31 04:00:00,187.1829528808593,36.43966341773228,
sell,2023-11-06 05:00:00,189.76397705078125,,0.013788777931956042
buy,2023-11-07 05:00:00,193.0795745849609,35.813914897031005,
sell,2023-11-13 05:00:00,196.26614379882807,,0.016503916691949057
buy,2023-11-14 05:00:00,200.88218688964844,34.99095206007979,
sell,2023-11-20 05:00:00,205.4485778808593,,0.022731686974909973
buy,2023-11-21 05:00:00,206.19497680664065,34.864289376855446,
sell,2023-11-27 05:00:00,206.5134429931641,,0.0015444905179338058
buy,2023-11-28 05:00:00,203.67713928222656,35.3497916462179,
sell,2023-12-04 05:00:00,208.6033630371093,,0.024186434335454178
buy,2023-12-05 05:00:00,201.73651123046875,36.553053163677596,
sell,2023-12-11 05:00:00,215.4403686523437,,0.06792948553680161
buy,2023-12-12 05:00:00,215.8284912109375,36.48732011592888,
sell,2023-12-18 05:00:00,221.05328369140625,,0.024208075825180832
buy,2023-12-19 05:00:00,220.3267974853516,36.60763019651218,
sell,2023-12-26 05:00:00,222.3769073486328,,0.009304859357462059
buy,2023-12-27 05:00:00,223.3621520996093,36.44615487422608,
sell,2024-01-02 05:00:00,220.77462768554688,,-0.011584435365345591
buy,2024-01-03 05:00:00,217.9880828857422,36.9120465963478,
sell,2024-01-08 05:00:00,227.13394165039065,,0.04195577411193731
buy,2024-01-09 05:00:00,225.3923492431641,37.19726364254859,
sell,2024-01-16 05:00:00,225.2530059814453,,-0.0006182253398869729
buy,2024-01-17 05:00:00,226.6064910888672,36.975090208172915,
sell,2024-01-22 05:00:00,236.2400054931641,,0.04251208497164794
buy,2024-01-23 05:00:00,235.9613494873047,37.01875554139841,
sell,2024-01-29 05:00:00,240.9671936035156,,0.02121467828136928
buy,2024-01-30 05:00:00,242.0221099853516,36.857399656772145,
sell,2024-02-05 05:00:00,243.05709838867188,,0.0042764208748652215
buy,2024-02-06 05:00:00,243.5845489501953,36.777589766411516,
sell,2024-02-12 05:00:00,247.6449737548828,,0.016669467838527467
buy,2024-02-13 05:00:00,233.8117218017578,38.953501485238,
sell,2024-02-20 05:00:00,241.77330017089844,,0.03405123707138608
buy,2024-02-21 05:00:00,242.70083618164065,38.80463188948177,
sell,2024-02-26 05:00:00,248.5551605224609,,0.02412156642278232
buy,2024-02-27 05:00:00,248.3656768798828,38.834236797421106,
sell,2024-03-04 05:00:00,246.7599639892578,,-0.006465115916164098
buy,2024-03-05 05:00:00,247.21875,38.7621686206323,
sell,2024-03-11 04:00:00,247.80715942382807,,0.0023801164912777375
buy,2024-03-12 04:00:00,250.021240234375,38.4189074895473,
sell,2024-03-18 04:00:00,247.85704040527344,,-0.008656063889103172
buy,2024-03-19 04:00:00,249.153564453125,38.218986458669356,
sell,2024-03-25 04:00:00,251.4374542236328,,0.009166594808791093
buy,2024-03-26 04:00:00,251.5072631835937,38.20837830500545,
sell,2024-04-01 04:00:00,250.65953063964844,,-0.003370608598791969
buy,2024-04-02 04:00:00,247.07911682128903,38.762054420657485,
sell,2024-04-08 04:00:00,254.00059509277344,,0.028013206298169953
buy,2024-04-09 04:00:00,254.2599029541016,38.722522802357766,
sell,2024-04-15 04:00:00,247.7473297119141,,-0.025613843026452875
buy,2024-04-16 04:00:00,244.9647674560547,39.162373118468324,
sell,2024-04-22 04:00:00,236.77667236328125,,-0.03342560310940362
buy,2024-04-23 04:00:00,239.0505828857422,38.78985057012888,
sell,2024-04-29 04:00:00,239.8484649658203,,0.0033377123387290995
buy,2024-04-30 04:00:00,235.5000915527344,39.50608279664142,
sell,2024-05-06 04:00:00,236.1882476806641,,0.002922105564343664
buy,2024-05-07 04:00:00,235.36045837402344,39.64503015046731,
sell,2024-05-13 04:00:00,236.86642456054688,,0.006398552233146271
buy,2024-05-14 04:00:00,235.2407684326172,39.91900131046429,
sell,2024-05-20 04:00:00,239.6888885498047,,0.01890879776845155
buy,2024-05-21 04:00:00,237.64434814453125,40.26243893797214,
sell,2024-05-28 04:00:00,234.13999938964844,,-0.014746190188169453
buy,2024-05-29 04:00:00,228.4600067138672,41.26344721756654,
sell,2024-06-03 04:00:00,228.3800048828125,,-0.000350178712700841
buy,2024-06-04 04:00:00,230.509994506836,40.88215913236704,
sell,2024-06-10 04:00:00,232.759994506836,,0.009760965049753077
buy,2024-06-11 04:00:00,232.63999938964844,40.9032460455756,
sell,2024-06-17 04:00:00,244.6999969482422,,0.051839742048805953
buy,2024-06-18 04:00:00,243.0500030517578,41.18092596935337,
sell,2024-06-24 04:00:00,245.6600036621093,,0.010738533542810425
buy,2024-06-25 04:00:00,244.8300018310547,41.320534039048496,
sell,2024-07-01 04:00:00,239.509994506836,,-0.021729392984646434
buy,2024-07-02 04:00:00,239.97999572753903,41.23960770441974,
sell,2024-07-08 04:00:00,239.8600006103516,,-0.0005000213322933777
buy,2024-07-09 04:00:00,237.5200042724609,41.6458915090196,
sell,2024-07-15 04:00:00,246.6699981689453,,0.038523045351533336
buy,2024-07-16 04:00:00,255.1100006103516,40.26808810982034,
sell,2024-07-22 04:00:00,242.94000244140625,,-0.047704904315113386
buy,2024-07-23 04:00:00,242.3099975585937,40.37278495430188,
sell,2024-07-29 04:00:00,238.4499969482422,,-0.01593000969519678
buy,2024-07-30 04:00:00,238.7700042724609,40.318676035035196,
sell,2024-08-05 04:00:00,211.3500061035156,,-0.11483853783265129
buy,2024-08-06 04:00:00,215.25,39.588164581139864,
sell,2024-08-12 04:00:00,214.67999267578125,,-0.002648117650261324
buy,2024-08-13 04:00:00,216.42999267578125,39.268064362309396,
sell,2024-08-19 04:00:00,225.1499938964844,,0.04029017010487073
buy,2024-08-20 04:00:00,223.1300048828125,39.62355693105507,
sell,2024-08-26 04:00:00,224.6699981689453,,0.006901775881471496
buy,2024-08-27 04:00:00,227.6199951171875,39.11002835477628,
sell,2024-09-03 04:00:00,230.72000122070312,,0.013619216984516774
buy,2024-09-04 04:00:00,229.4600067138672,39.32478656730726,
sell,2024-09-09 04:00:00,228.58999633789065,,-0.0037915556110892238
buy,2024-09-10 04:00:00,225.6699981689453,39.83361940154488,
sell,2024-09-16 04:00:00,232.4600067138672,,0.03008821996727545
buy,2024-09-17 04:00:00,235.6100006103516,39.301062813689086,
sell,2024-09-23 04:00:00,241.6699981689453,,0.025720459839969432
buy,2024-09-24 04:00:00,247.3800048828125,38.39391863025119,
sell,2024-09-30 04:00:00,248.6000061035156,,0.004931688886015783
buy,2024-10-01 04:00:00,246.0800018310547,38.78709498860954,
sell,2024-10-07 04:00:00,255.1600036621093,,0.03689857673720453
buy,2024-10-08 04:00:00,256.5799865722656,38.57243673426076,
sell,2024-10-14 04:00:00,261.5599975585937,,0.01940919497602924
buy,2024-10-15 04:00:00,260.5799865722656,38.71750317726074,
sell,2024-10-21 04:00:00,264.9700012207031,,0.01684709062343909
buy,2024-10-23 04:00:00,257.82000732421875,39.791236415722736,
sell,2024-10-28 04:00:00,262.54998779296875,,0.018346056684428933
buy,2024-10-29 04:00:00,263.8900146484375,39.58917751826725,
sell,2024-11-04 05:00:00,256.42999267578125,,-0.02826943635057478
buy,2024-11-05 05:00:00,259.6600036621094,39.096712461961936,
sell,2024-11-11 05:00:00,285.9100036621094,,0.1010937365392578
buy,2024-11-12 05:00:00,286.0199890136719,39.08167831809005,
sell,2024-11-18 05:00:00,281.45001220703125,,-0.0159778231668353
buy,2024-11-19 05:00:00,279.2699890136719,39.386755728913,
sell,2024-11-25 05:00:00,288.0,,0.03126011146833518
buy,2024-11-26 05:00:00,288.17999267578125,39.36215538283011,
sell,2024-12-02 05:00:00,286.239990234375,,-0.006731912314221141
buy,2024-12-03 05:00:00,284.92999267578125,39.54312730146968,
sell,2024-12-09 05:00:00,286.9700012207031,,0.007159683421756089
buy,2024-12-10 05:00:00,287.6700134277344,39.44690360583527,
sell,2024-12-16 05:00:00,290.3999938964844,,0.009489972333997888
buy,2024-12-17 05:00:00,289.44000244140625,39.57773794135031,
sell,2024-12-23 05:00:00,283.6300048828125,,-0.02007323628243099
buy,2024-12-24 05:00:00,286.3900146484375,39.196317718464506,
sell,2024-12-30 05:00:00,280.3099975585937,,-0.021229850130450343
buy,2024-12-31 05:00:00,278.94000244140625,39.38882780456198,
sell,2025-01-06 05:00:00,272.6199951171875,,-0.02265722832474099
buy,2025-01-07 05:00:00,269.7799987792969,39.80347724938711,
sell,2025-01-13 05:00:00,272.2900085449219,,0.009303913473876182
buy,2025-01-14 05:00:00,276.42999267578125,39.20735610287042,
sell,2025-01-21 05:00:00,277.7200012207031,,0.0046666735850002285
buy,2025-01-22 05:00:00,280.4100036621094,38.831235842321895,
sell,2025-01-27 05:00:00,288.04998779296875,,0.027245761674271302
buy,2025-01-30 05:00:00,292.5400085449219,38.23523854395839,
sell,2025-02-04 05:00:00,290.75,,-0.006118850388448679
buy,2025-02-06 05:00:00,302.95001220703125,36.69547832550933,
sell,2025-02-11 05:00:00,288.0,,-0.04934811554592263
buy,2025-02-12 05:00:00,290.45001220703125,36.385943582655656,
sell,2025-02-18 05:00:00,288.4200134277344,,-0.006989150263315887
buy,2025-02-19 05:00:00,287.5599975585937,36.494764312800385,
sell,2025-02-24 05:00:00,276.760009765625,,-0.03755733719801577
buy,2025-02-25 05:00:00,277.4599914550781,36.40269458178836,
sell,2025-03-03 05:00:00,277.7200012207031,,0.0009371072357547326
buy,2025-03-04 05:00:00,270.79998779296875,37.33292776741271,
sell,2025-03-10 04:00:00,257.2200012207031,,-0.05014766316255435
buy,2025-03-11 04:00:00,246.3099975585937,38.986544683887445,
sell,2025-03-17 04:00:00,248.1100006103516,,0.0073078765360699675
buy,2025-03-18 04:00:00,240.38999938964844,40.238577519341455,
sell,2025-03-24 04:00:00,242.9199981689453,,0.010524559198471468
buy,2025-03-25 04:00:00,246.47999572753903,39.657397544442034,
sell,2025-03-31 04:00:00,238.1999969482422,,-0.033592984918944996
buy,2025-04-01 04:00:00,238.2400054931641,39.65073772772545,
sell,2025-04-08 04:00:00,211.1199951171875,,-0.11383482937652449
buy,2025-04-09 04:00:00,233.38999938964844,35.867276135918104,
sell,2025-04-14 04:00:00,223.4900054931641,,-0.04241824380810826
buy,2025-04-15 04:00:00,222.5800018310547,36.01391712956114,
sell,2025-04-21 04:00:00,215.69000244140625,,-0.030955159192056107
buy,2025-04-22 04:00:00,220.58999633789065,35.21393536677514,
sell,2025-04-28 04:00:00,236.92999267578125,,0.07407405870237953
buy,2025-04-29 04:00:00,239.6699981689453,34.81135524795329,
sell,2025-05-05 04:00:00,247.2700042724609,,0.03171029399415396
buy,2025-05-12 04:00:00,271.9599914550781,31.650993643722725,
sell,2025-05-19 04:00:00,273.19000244140625,,0.0045227644689468825
